id,person1,person2
2141,94,33
2142,93,3
2143,31,99
2144,32,77
2145,64,21
2146,89,4
2147,1,99
2148,9,68
2149,32,79
2150,38,95
2151,84,38
2152,66,12
2153,77,34
2154,76,37
2155,26,94
2156,99,22
2157,56,24
2158,32,36
2159,69,22
2160,30,45
2161,38,78
2162,16,48
2163,8,58
2164,90,71
2165,78,88
2166,16,42
2167,68,41
2168,17,32
2169,52,87
2170,13,40
2171,55,43
2172,23,6
2173,66,79
2174,54,100
2175,15,20
2176,81,53
2177,64,34
2178,60,55
2179,48,56
2180,21,85
2181,23,93
2182,94,84
2183,59,97
2184,51,22
2185,18,55
2186,63,66
2187,69,60
2188,13,37
2189,45,61
2190,93,98
2191,22,39
2192,46,91
2193,60,20
2194,64,87
2195,94,29
2196,44,69
2197,31,57
2198,40,27
2199,38,72
2200,84,66
2201,87,28
2202,85,34
2203,61,94
2204,84,53
2205,51,39
2206,6,47
2207,32,5
2208,53,18
2209,15,52
2210,95,98
2211,9,15
2212,56,91
2213,94,56
2214,51,41
2215,54,51
2216,82,74
2217,12,4
2218,70,61
2219,50,40
2220,34,71
2221,19,13
2222,24,49
2223,69,62
2224,35,98
2225,84,48
2226,6,32
2227,82,80
2228,71,16
2229,93,9
2230,15,49
2231,22,40
2232,59,10
2233,69,48
2234,41,11
2235,93,3
2236,85,86
2237,89,86
2238,93,58
2239,95,37
2240,59,44
2241,59,33
2242,44,97
2243,72,98
2244,33,53
2245,43,3
2246,49,56
2247,92,50
2248,6,3
2249,45,54
2250,78,92
2251,73,29
2252,97,16
2253,43,34
2254,26,29
2255,12,61
2256,26,37
2257,52,58
2258,16,52
2259,50,73
2260,87,44
2261,14,37
2262,85,81
2263,34,64
2264,25,17
2265,38,64
2266,86,49
2267,77,58
2268,51,38
2269,93,5
2270,21,63
2271,12,16
2272,58,92
2273,52,79
2274,88,9
2275,25,41
2276,100,65
2277,76,35
2278,45,72
2279,37,72
2280,49,26
2281,33,54
2282,11,65
2283,63,17
2284,18,19
2285,45,27
2286,58,29
2287,7,70
2288,38,93
2289,69,44
2290,89,87
2291,1,10
2292,39,72
2293,90,36
2294,65,87
2295,38,24
2296,35,10
2297,51,40
2298,34,44
2299,56,30
2300,82,52
2301,55,54
2302,93,38
2303,94,79
2304,33,61
2305,51,46
2306,90,27
2307,29,46
2308,97,34
2309,16,18
2310,100,71
2311,8,99
2312,75,49
2313,33,36
2314,3,26
2315,41,60
2316,84,69
2317,29,4
2318,31,49
2319,95,90
2320,76,17
2321,13,47
2322,36,19
2323,37,53
2324,38,41
2325,99,56
2326,84,21
2327,40,63
2328,15,49
2329,6,14
2330,4,37
2331,15,14
2332,14,46
2333,35,7
2334,98,3
2335,13,19
2336,43,44
2337,99,32
2338,23,79
2339,39,70
2340,48,13
2341,96,41
2342,41,65
2343,2,88
2344,53,76
2345,78,83
2346,97,91
2347,58,29
2348,13,23
2349,79,38
2350,64,33
2351,85,91
2352,23,12
2353,96,57
2354,7,89
2355,35,70
2356,14,54
2357,93,41
2358,80,38
2359,36,82
2360,20,54
2361,11,37
2362,94,68
2363,54,48
2364,47,9
2365,85,7
2366,67,52
2367,2,86
2368,6,87
2369,7,79
2370,21,6
2371,83,29
2372,86,49
2373,73,58
2374,50,73
2375,7,65
2376,53,86
2377,25,48
2378,57,68
2379,63,63
2380,46,58
2381,12,15
2382,81,27
2383,48,43
2384,72,43
2385,48,46
2386,40,79
2387,24,69
2388,61,35
2389,96,76
2390,1,20
2391,13,55
2392,97,61
2393,66,53
2394,2,18
2395,3,15
2396,6,77
2397,58,26
2398,95,20
2399,7,3
2400,86,43
2401,77,94
2402,87,59
2403,56,85
2404,12,1
2405,42,42
2406,57,29
2407,81,4
2408,91,93
2409,67,56
2410,84,22
2411,32,5
2412,95,93
2413,100,42
2414,37,36
2415,66,15
2416,22,49
2417,80,68
2418,14,77
2419,70,57
2420,66,2
2421,25,63
2422,80,8
2423,73,1
2424,17,53
2425,32,55
2426,14,27
2427,7,43
2428,60,22
2429,8,96
2430,96,63
2431,81,34
2432,22,99
2433,12,71
2434,69,63
2435,48,94
2436,21,41
2437,50,98
2438,5,2
2439,57,13
2440,1,43
2441,47,51
2442,43,3
2443,89,5
2444,80,40
2445,60,67
2446,72,70
2447,20,78
2448,22,97
2449,77,79
2450,43,88
2451,51,18
2452,38,11
2453,46,83
2454,85,50
2455,44,97
2456,38,73
2457,35,15
2458,29,8
2459,38,54
2460,45,23
2461,85,23
2462,87,76
2463,87,94
2464,15,93
2465,84,88
2466,61,26
2467,5,91
2468,54,51
2469,34,39
2470,15,77
2471,100,49
2472,28,54
2473,44,37
2474,32,35
2475,19,42
2476,35,66
2477,60,45
2478,37,24
2479,81,89
2480,53,79
2481,82,26
2482,84,28
2483,2,13
2484,91,50
2485,11,26
2486,35,75
2487,85,13
2488,41,18
2489,27,48
2490,67,28
2491,74,85
2492,85,64
2493,48,62
2494,6,29
2495,95,61
2496,77,73
2497,72,43
2498,88,99
2499,55,24
2500,4,9
2501,101,95
